User,Version,Submit Number,Column,Card Text
jpohnn,Stage 3,1,6,"Rio: Tall Saddle Wind"
jpohnn,Stage 3,1,7,"Aster Solar"
jpohnn,Stage 3,1,8,"Rio: Glass Mountain Solar"
jpohnn,Stage 3,1,9,"Rio: Tall Saddle Solar"
jpohnn,Stage 3,1,10,"Rio: Big Trail Wind"
jpohnn,Stage 3,1,11,"Bullfrog Wind"
Meg,Stage 3,1,1,"Aster Solar"
Meg,Stage 3,1,2,"Rio: Big Trail Solar"
Meg,Stage 3,1,3,"Rio: Overland Stage Solar"
Meg,Stage 3,1,4,"Bullfrog Wind"
Meg,Stage 3,1,5,"Rio: Tall Saddle Wind"
Meg,Stage 3,1,6,"Rio: Glass Mountain Wind"
Meg,Stage 3,1,7,"Rio: Big Trail Wind"
Meg,Stage 3,1,8,"Rio: Glass Mountain Solar"
Meg,Stage 3,1,9,"Rio: Tall Saddle Solar"
Meg,Stage 3,1,10,"Rio: Overland Stage Wind"
Meg,Stage 3,1,11,"Lariat Wind"
